gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_69,20240325-49440-13476-s-408,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,850.262527983112
K17_4941013470_70,20240325-49428-13479-s-1146,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,848.811448947527
K17_4941013470_71,20240325-49425-13479-s-1760,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,845.527602471411
K17_4941013470_72,20240325-49413-13476-s-3889,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,845.368742212653
K17_4941013470_73,20240325-49413-13476-s-3994,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,826.299715226982
K17_4941013470_74,20240325-49413-13473-s-404,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,826.170443911164
K17_4941013470_75,20240325-49419-13479-s-1375,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,765.098167425313
K17_4941013470_76,20240325-49428-13476-s-410,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,805.453083512839
K17_4941013470_77,20240325-49434-13476-s-1289,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,801.34511637158
K17_4941013470_78,20240325-49416-13479-s-1543,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,796.703854129009
K17_4941013470_79,20240325-49410-13476-s-1518,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,796.344953587512
K17_4941013470_80,20240325-49437-13479-s-949,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,786.626847961961
K17_4941013470_81,20240325-49440-13494-s-867,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,792.852173696272
K17_4941013470_82,20240325-49413-13476-s-3514,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,791.507347535458
K17_4941013470_83,20240325-49419-13482-s-655,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,790.260093778372
K17_4941013470_84,20240325-49443-13488-s-1514,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,789.793018330354
K17_4941013470_85,20240325-49422-13479-s-2880,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,790.061862760049
K17_4941013470_86,20240325-49431-13482-s-339,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,789.119959881529
K17_4941013470_87,20240325-49431-13479-s-1156,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,786.430906362832
K17_4941013470_88,20240325-49446-13482-s-795,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,766.153923673322
K17_4941013470_89,20240325-49413-13479-s-2415,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,762.172955426853
K17_4941013470_90,20240325-49434-13485-s-770,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,761.643759052444
K17_4941013470_91,20240325-49413-13476-s-3517,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,751.118268922903
K17_4941013470_92,20240325-49443-13479-s-740,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,748.276000255253
K17_4941013470_93,20240325-49431-13479-s-1082,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,741.646103316918
K17_4941013470_94,20240325-49413-13479-s-2243,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,741.146529977318
K17_4941013470_95,20240325-49413-13476-s-3569,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,735.665671383031
K17_4941013470_96,20240325-49440-13476-s-375,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,734.92350777518
K17_4941013470_97,20240325-49410-13497-s-34,2024-03-25,,2024-03-25,"25000",,,•’Ê–³•ÇŽÉ,,733.923712871503
K17_4941013470_98,20240325-49419-13479-s-1430,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,733.197271235287
K17_4941013470_99,20240325-49416-13479-s-1464,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,733.112887047231
K17_4941013470_100,20240325-49413-13476-s-3526,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,727.897889963584
K17_4941013470_101,20240325-49413-13476-s-3128,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,725.901741925743
K17_4941013470_102,20240325-49416-13476-s-1903,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,723.384505638853
K17_4941013470_103,20240325-49434-13482-s-503,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,719.112355326768
K17_4941013470_104,20240325-49410-13473-s-2408,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,708.825147094671
K17_4941013470_105,20240325-49419-13479-s-1781,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,708.662908715662
K17_4941013470_106,20240325-49416-13479-s-1450,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,705.540129248053
K17_4941013470_107,20240325-49419-13479-s-1382,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,697.858457092196
K17_4941013470_108,20240325-49416-13476-s-1820,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,696.627499372407
K17_4941013470_109,20240325-49425-13479-s-1823,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,696.175556936221
K17_4941013470_110,20240325-49419-13479-s-1780,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,694.970615123981
K17_4941013470_111,20240325-49410-13473-s-2087,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,692.66955332458
K17_4941013470_112,20240325-49422-13479-s-2801,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,692.428795650601
K17_4941013470_113,20240325-49440-13476-s-410,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,691.635689482908
K17_4941013470_114,20240325-49419-13476-s-416,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,690.383690307382
K17_4941013470_115,20240325-49440-13479-s-832,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,685.433872433146
K17_4941013470_116,20240325-49416-13476-s-1614,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,677.827999007772
K17_4941013470_117,20240325-49413-13473-s-407,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,672.241441559047
K17_4941013470_118,20240325-49410-13497-s-33,2024-03-25,,2024-03-25,"25000",,,•’Ê–³•ÇŽÉ,,668.239278361201
K17_4941013470_119,20240325-49413-13476-s-3631,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,668.632413520158
K17_4941013470_120,20240325-49416-13479-s-1594,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,665.909246108495
K17_4941013470_121,20240325-49416-13476-s-1599,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,662.798326907563
K17_4941013470_122,20240325-49434-13488-s-496,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,662.192837535404
K17_4941013470_123,20240325-49419-13476-s-383,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,660.837569011142
K17_4941013470_124,20240325-49413-13476-s-3988,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,598.294208960142
K17_4941013470_125,20240325-49425-13479-s-1791,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,659.788648576068
K17_4941013470_126,20240325-49413-13476-s-3576,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,656.880116744665
K17_4941013470_127,20240325-49425-13479-s-2109,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,653.129584908485
K17_4941013470_128,20240325-49422-13479-s-2842,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,650.951883195899
K17_4941013470_129,20240325-49416-13476-s-1601,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,649.534550158307
K17_4941013470_130,20240325-49437-13479-s-898,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,634.800300509727
K17_4941013470_131,20240325-49410-13497-s-32,2024-03-25,,2024-03-25,"25000",,,•’Ê–³•ÇŽÉ,,629.209048317745
K17_4941013470_132,20240325-49431-13476-s-2053,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,627.091186790261
K17_4941013470_133,20240325-49422-13485-s-760,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,625.228751191171
K17_4941013470_134,20240325-49440-13491-s-1127,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,619.453418764402
K17_4941013470_135,20240325-49431-13479-s-1277,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,617.222888980526
K17_4941013470_136,20240325-49443-13488-s-1189,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,612.651781556429
K17_4941013470_137,20240325-49440-13479-s-731,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,609.599165069405
K17_4941013470_138,20240325-49413-13476-s-3642,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,606.316890011018
K17_4941013470_139,20240325-49440-13479-s-666,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,603.051889136434
K17_4941013470_140,20240325-49413-13476-s-3528,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,599.224672046024
K17_4941013470_141,20240325-49410-13482-s-1202,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,593.977825586684
K17_4941013470_142,20240325-49434-13485-s-755,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,593.171577959787
K17_4941013470_143,20240325-49440-13491-s-1318,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,591.529002224095
K17_4941013470_144,20240325-49413-13479-s-1933,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,591.296246321523
K17_4941013470_145,20240325-49428-13482-s-633,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,590.734947888646
K17_4941013470_146,20240325-49416-13476-s-1876,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,584.226590593811
K17_4941013470_147,20240325-49419-13479-s-1482,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,584.149681155628
K17_4941013470_148,20240325-49440-13479-s-676,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,581.658790528192
K17_4941013470_149,20240325-49413-13482-s-1218,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,581.012384029571
K17_4941013470_150,20240325-49410-13476-s-1299,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,572.588561874582
K17_4941013470_151,20240325-49410-13476-s-1198,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,570.75451182574
K17_4941013470_152,20240325-49425-13482-s-780,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,568.817865366756
K17_4941013470_153,20240325-49443-13488-s-866,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,568.222091064323
K17_4941013470_154,20240325-49422-13479-s-2788,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,565.638795804
K17_4941013470_155,20240325-49416-13479-s-1618,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,561.622488556895
K17_4941013470_156,20240325-49416-13479-s-1460,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,561.443113559042
K17_4941013470_157,20240325-49413-13476-s-3588,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,560.503409265511
K17_4941013470_158,20240325-49431-13479-s-1236,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,560.246619445272
K17_4941013470_159,20240325-49446-13482-s-784,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,511.134374813933
K17_4941013470_160,20240325-49410-13476-s-1370,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,559.971236066078
K17_4941013470_161,20240325-49413-13476-s-3543,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,559.877313838166
K17_4941013470_162,20240325-49428-13482-s-625,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,555.622503351013
K17_4941013470_163,20240325-49431-13476-s-1746,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,555.274209291674
K17_4941013470_164,20240325-49443-13488-s-1185,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,554.293564459775
K17_4941013470_165,20240325-49410-13476-s-1372,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,554.364556328394
K17_4941013470_166,20240325-49431-13476-s-1609,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,554.076063111424
K17_4941013470_167,20240325-49416-13476-s-1806,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,552.403782373061
K17_4941013470_168,20240325-49422-13479-s-2553,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,548.465894369394
K17_4941013470_169,20240325-49413-13479-s-1991,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,514.580945590853
K17_4941013470_170,20240325-49431-13485-s-448,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,544.271715268493
K17_4941013470_171,20240325-49410-13473-s-2489,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,542.964455239242
K17_4941013470_172,20240325-49431-13485-s-435,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,538.255984088872
K17_4941013470_173,20240325-49416-13476-s-1654,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,534.375924393535
K17_4941013470_174,20240325-49422-13479-s-3015,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,532.975429137703
K17_4941013470_175,20240325-49416-13476-s-1606,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,531.174796527368
K17_4941013470_176,20240325-49446-13485-s-806,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,529.810094567481
K17_4941013470_177,20240325-49434-13476-s-1257,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,527.168637908995
K17_4941013470_178,20240325-49416-13479-s-1668,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,524.704575939337
K17_4941013470_179,20240325-49419-13482-s-670,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,522.595230975437
K17_4941013470_180,20240325-49416-13479-s-1480,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,521.935153952596
K17_4941013470_181,20240325-49413-13476-s-3445,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,521.17882666345
K17_4941013470_182,20240325-49410-13476-s-1179,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,517.24122643075
K17_4941013470_183,20240325-49431-13476-s-1565,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,513.424964889011
K17_4941013470_184,20240325-49434-13476-s-1173,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,512.534607394598
K17_4941013470_185,20240325-49428-13479-s-1092,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,508.345123665989
K17_4941013470_186,20240325-49416-13485-s-517,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,480.681579847238
K17_4941013470_187,20240325-49440-13494-s-851,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,505.996105716098
K17_4941013470_188,20240325-49440-13494-s-932,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,505.716874222737
K17_4941013470_189,20240325-49446-13485-s-915,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,505.351229655556
K17_4941013470_190,20240325-49446-13485-s-919,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,503.847778516822
K17_4941013470_191,20240325-49416-13479-s-1722,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,503.952281057485
K17_4941013470_192,20240325-49443-13488-s-975,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,502.65276448708
K17_4941013470_193,20240325-49428-13482-s-596,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,501.376963360759
K17_4941013470_194,20240325-49434-13482-s-564,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,496.49791071564
K17_4941013470_195,20240325-49410-13476-s-1373,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,495.151586740743
K17_4941013470_196,20240325-49419-13485-s-634,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,494.049018856138
K17_4941013470_197,20240325-49443-13479-s-676,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,492.929753717035
K17_4941013470_198,20240325-49413-13476-s-3767,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,492.125304803252
K17_4941013470_199,20240325-49410-13485-s-550,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,490.124209301546
K17_4941013470_200,20240325-49446-13479-s-600,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,483.637095286511
K17_4941013470_201,20240325-49422-13479-s-2839,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,483.042808867292
K17_4941013470_202,20240325-49419-13479-s-1452,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,481.154163126135
K17_4941013470_203,20240325-49410-13482-s-1361,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,480.27518032075
K17_4941013470_204,20240325-49446-13485-s-902,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,479.755848915695
K17_4941013470_205,20240325-49437-13479-s-925,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,477.739035315433
K17_4941013470_206,20240325-49413-13476-s-4126,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,452.193967692321
K17_4941013470_207,20240325-49440-13491-s-1170,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,474.419345789822
K17_4941013470_208,20240325-49416-13476-s-1912,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,474.338925848482
